"0","table(train_data$Type)"
"1","
"
"1","     algae "
"1"," amphibian "
"1","    animal "
"1","  arachnid "
"1","      bird "
"1","crustacean "
"1","      fish "
"1","    fungus "
"1","
"
"1","       143 "
"1","       266 "
"1","        54 "
"1","       898 "
"1","      3209 "
"1","       198 "
"1","       745 "
"1","      1650 "
"1","
"
"1","    insect "
"1","    mammal "
"1","   mollusc "
"1","     plant "
"1","   reptile "
"1","
"
"1","      9261 "
"1","       651 "
"1","       840 "
"1","     16288 "
"1","       809 "
"1","
"
