"0","# hyperparameter grid for SVM（Radial Basis Function kernel"
"0","start_time_svm <- Sys.time()"
"0",""
"0","# linear"
"0","svm_grid_linear <- expand.grid("
"0","  cost = c(0.01, 0.1, 1)"
"0",")"
"0","# cat(""Training SVM linear...\n"")"
"0","set.seed(123)"
"0","svm_model <- train("
"0","  Type ~ .,"
"0","  data = train_data,"
"0","  method = ""svmLinear2"","
"0","  trControl = train_control,"
"0","  tuneGrid = svm_grid_linear,"
"0","  metric = metric"
"0",")"
"1","Aggregating results
"
"1","Selecting tuning parameters
"
"1","Fitting"
"1"," "
"1","cost = 0.01"
"1"," "
"1","on full training set
"
"0","best_cost <- svm_model$bestTune$cost"
"0",""
"0","# 在最佳参数周围构建精细网格"
"0","svm_grid_fine <- expand.grid("
"0","  cost = c(best_cost * 0.5, best_cost, best_cost * 2)"
"0",")"
"0",""
"0","set.seed(123)"
"0","svm_model <- train("
"0","  Type ~ .,"
"0","  data = train_data,"
"0","  method = ""svmLinear2"","
"0","  trControl = train_control,"
"0","  tuneGrid = svm_grid_fine,"
"0","  metric = metric"
"0",")"
"1","Aggregating results
"
"1","Selecting tuning parameters
"
"1","Fitting"
"1"," "
"1","cost = 0.005"
"1"," "
"1","on full training set
"
"0","total_time_svm <- difftime(Sys.time(), start_time_svm, units = ""mins"")"
