"0","#Using this fucntion we can see each columns unique values"
"0","sapply(data_raw, function(x) length(unique(x)))"
"1","            year "
"1","   basisOfRecord "
"1","  stateTerritory "
"1","      ibraRegion "
"1","     imcraRegion "
"1","
"
"1","             123 "
"1","               8 "
"1","              12 "
"1","              90 "
"1","              61 "
"1","
"
"1","forest2018Status "
"1","forest2013Status "
"1","     capadStatus "
"1","      epbcStatus "
"1","     griisStatus "
"1","
"
"1","               2 "
"1","               2 "
"1","               3 "
"1","               7 "
"1","               3 "
"1","
"
"1","       speciesID "
"1","     speciesName "
"1"," occurrenceCount "
"1"," taxonomic_group "
"1","
"
"1","          111095 "
"1","          110770 "
"1","            3392 "
"1","              12 "
"1","
"
