"0","data_summary <- tibble("
"0","  Variable = names(data_raw),"
"0","  Type = sapply(data_raw, class),"
"0","  Missing_Count = colSums(is.na(data_raw)),"
"0","  Missing_Pct = round(colMeans(is.na(data_raw)) * 100, 2),"
"0","  Unique_Values = sapply(data_raw, function(x) length(unique(x))),"
"0","  Min = sapply(data_raw, function(x) if(is.numeric(x)) min(x, na.rm = TRUE) else NA),"
"0","  Max = sapply(data_raw, function(x) if(is.numeric(x)) max(x, na.rm = TRUE) else NA),"
"0","  Mean = sapply(data_raw, function(x) if(is.numeric(x)) mean(x, na.rm = TRUE) else NA),"
"0",")"
