"0","# hyperparameter grid for decision tree"
"0","dt_grid <- expand.grid("
"0","  cp = 10^seq(-5, -1, length.out = 20)"
"0",")"
"0","start_time_dt <- Sys.time()"
"0","# cat(""Training Decision Tree...\n"")"
"0","set.seed(123)"
"0","dt_model <- train("
"0","  Type ~ .,"
"0","  data = train_data,"
"0","  method = ""rpart"","
"0","  trControl = train_control,"
"0","  tuneGrid = dt_grid,"
"0","  metric = metric"
"0",")"
"1","Aggregating results
"
"1","Selecting tuning parameters
"
"1","Fitting"
"1"," "
"1","cp = 0.0000162"
"1"," "
"1","on full training set
"
"1","Final model footprint reduced by"
"1"," "
"1","7.2 Mb"
"1"," "
"1","or"
"1"," "
"1","97%"
"1"," "
"1","
"
"0","total_time_dt <- difftime(Sys.time(), start_time_dt, units = ""mins"")"
